"1","  1.737"
"1","  0.222"
"1"," |"
"1"," -1.619"
"1","  1.904"
"1","  0.188"
"1"," |"
"1","
9                   "
"1"," |"
"1","  1.466"
"1"," |"
"1","  0.687"
"1","  0.150"
"1","  0.219"
"1"," |"
"1","  1.071"
"1","  0.646"
"1","  0.534"
"1"," |"
"1"," -0.341"
"1","  0.084"
"1","  0.054"
"1"," |"
"1","
10                  "
"1"," |"
"1","  3.104"
"1"," |"
"1","  2.601"
"1","  2.156"
"1","  0.702"
"1"," |"
"1"," -0.621"
"1","  0.217"
"1","  0.040"
"1"," |"
"1","  1.142"
"1","  0.947"
"1","  0.135"
"1"," |"
"1","
"
"1","
Variables"
"1","
"
"1","                    "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
primer_150.IMPRESION"
"1"," |"
"1","  0.625"
"1"," 18.655"
"1","  0.390"
"1"," |"
"1"," -0.247"
"1","  5.150"
"1","  0.061"
"1"," |"
"1","  0.384"
"1"," 16.096"
"1","  0.148"
"1"," |"
"1","
Alojamiento_general "
"1"," |"
"1","  0.611"
"1"," 17.819"
"1","  0.373"
"1"," |"
"1","  0.390"
"1"," 12.838"
"1","  0.152"
"1"," |"
"1","  0.122"
"1","  1.619"
"1","  0.015"
"1"," |"
"1","
Restaurante_general "
"1"," |"
"1","  0.810"
"1"," 31.314"
"1","  0.655"
"1"," |"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," |"
"1"," -0.067"
"1","  0.489"
"1","  0.004"
"1"," |"
"1","
Entorno_general     "
"1"," |"
"1","  0.790"
"1"," 29.803"
"1","  0.624"
"1"," |"
"1"," -0.066"
"1","  0.369"
"1","  0.004"
"1"," |"
"1"," -0.086"
"1","  0.799"
"1","  0.007"
"1"," |"
"1","
ingresos            "
"1"," |"
"1"," -0.187"
"1","  1.674"
"1","  0.035"
"1"," |"
"1","  0.654"
"1"," 36.110"
"1","  0.427"
"1"," |"
"1","  0.671"
"1"," 49.104"
"1","  0.451"
"1"," |"
"1","
primer_150.EDAD     "
"1"," |"
"1","  0.124"
"1","  0.735"
"1","  0.015"
"1"," |"
"1","  0.734"
"1"," 45.533"
"1","  0.539"
"1"," |"
"1"," -0.541"
"1"," 31.893"
"1","  0.293"
"1"," |"
"1","
"
"0","acp$eig"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1"
"1","  2.0926850"
"1","               34.87808"
"1","                          34.87808"
"1","
comp 2"
"1","  1.1838904"
"1","               19.73151"
"1","                          54.60959"
"1","
comp 3"
"1","  0.9182561"
"1","               15.30427"
"1","                          69.91386"
"1","
comp 4"
"1","  0.7685271"
"1","               12.80879"
"1","                          82.72265"
"1","
comp 5"
"1","  0.6345927"
"1","               10.57654"
"1","                          93.29919"
"1","
comp 6"
"1","  0.4020486"
"1","                6.70081"
"1","                         100.00000"
"1","
"
"0","##Nos quedamos con los dos primeros autovalores,regla de Kaiser,"
